"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"8","Frmd4a",0,-6.4297081090269,0.535,0.215,0
"10","Nkain2",0,-13.6169979096562,0.519,0.213,0
"16","Dok6",0,-7.46404595147882,0.387,0.093,0
"18","Pcdh7",0,-54.0606635048285,0.446,0.153,0
"30","Robo2",0,-12.1988979770989,0.357,0.086,0
"37","Ccdc88a",0,-13.243755202337,0.47,0.209,0
"38","Gabra6",0,-2.82534772414604,0.237,0.498,0
"53","Prkg1",0,-130.501481622501,0.36,0.114,0
"55","Bc1",0,-1.46610716852127,0.475,0.234,0
"57","Nrg1",0,-38.1428141975852,0.434,0.194,0
"63","Tenm3",0,-25.18474364053,0.319,0.083,0
"69","Erc2",0,-43.8696824196031,0.547,0.319,0
"71","Xkr4",0,-2.10028393641255,0.591,0.368,0
"74","Adgrl3",0,-10.7578111877016,0.714,0.518,0
"81","Arhgap32",7.86114097021549e-298,-1.15466346086699,0.337,0.112,2.52892905011832e-293
"83","Gabrb1",3.26804091733535e-290,-6.42986066250053,0.451,0.208,1.05132876310678e-285
"88","Nrg3",1.27090877557361e-280,-300.739496450322,0.72,0.622,4.08851353102029e-276
"91","Meg3",1.81108985346166e-279,-62.6948147036971,0.772,0.719,5.82627605858617e-275
"94","Etv1",3.24466401027968e-272,-0.817736790887752,0.315,0.557,1.04380841210697e-267
"99","Sgcd",2.11429746963972e-265,-36.7166157673407,0.3,0.094,6.80169495983098e-261
"101","Slc24a2",4.41126835004306e-259,-30.4084069484077,0.414,0.172,1.41910502820885e-254
"104","Olfm3",5.144890769381e-254,-8.94891824125551,0.525,0.747,1.65511136050987e-249
"105","Tenm2",5.24162442368502e-254,-3.54431802724997,0.622,0.479,1.68623057709947e-249
"106","Plxna4",9.00874612874615e-254,-3.54413505679524,0.358,0.145,2.89811362961764e-249
"124","Edil3",4.6318967218274e-219,-13.5995831920458,0.36,0.149,1.49008117541187e-214
"125","B3galt1",1.49394744761944e-217,-50.9685770870108,0.562,0.363,4.80602893899174e-213
"127","Zfp521",1.00603298889724e-212,-15.9857558531772,0.349,0.56,3.23640812528241e-208
"129","Alcam",2.31314951377101e-209,-28.5127375625752,0.318,0.134,7.44140198580133e-205
"130","Kcnq1ot1",2.07895165074636e-200,-29.5128287517987,0.482,0.292,6.68798746045104e-196
"132","Gm2694",3.05646630343582e-200,-1.41933225711761,0.171,0.35,9.83265209815303e-196
"133","Tnr",1.17350046112846e-198,-3.4712469698957,0.385,0.199,3.77515098345027e-194
"142","Nebl",4.87100437649258e-189,-0.682156150397873,0.378,0.184,1.56700210791766e-184
"143","Fat2",8.28959259764757e-188,-0.860638515643595,0.147,0.315,2.66676193866322e-183
"152","Hdac9",2.45750809694192e-178,-2.10161972539868,0.408,0.236,7.90580354786217e-174
"157","Gm42418",1.22531803667225e-175,-179.55310415448,0.735,0.855,3.94184812397462e-171
"160","Grm4",3.02913800311494e-172,-1.41244420058101,0.161,0.325,9.74473695602075e-168
"164","Unc13c",2.73510243812721e-170,-44.8260887618314,0.455,0.655,8.79882454345522e-166
"167","Btg1",1.36627597840084e-168,-1.21104498334231,0.205,0.372,4.39530982251552e-164
"169","Ryr3",3.80991072976074e-167,-15.579802709658,0.304,0.143,1.22564828176403e-162
"172","Zic1",3.44442194480812e-164,-1.30157400833193,0.148,0.304,1.10807053964477e-159
"178","Enah",1.73930822870628e-159,-3.52527393496701,0.387,0.214,5.59535457174811e-155
"180","Ptk2",1.09541299259146e-158,-0.590128137407739,0.422,0.252,3.52394359716672e-154
"185","Cacna1d",5.10673165185721e-154,-4.98246825712202,0.47,0.307,1.64283557240247e-149
"191","Slc4a10",4.59973096888876e-150,-35.257356165288,0.51,0.359,1.47973345269151e-145
"196","Stmn2",9.23251291953683e-146,-2.07008583769122,0.315,0.476,2.970099406215e-141
"199","Nktr",6.29162078373103e-143,-2.86658597030704,0.506,0.345,2.02401440612627e-138
"205","Ssbp2",2.51161736889526e-140,-14.0580766771525,0.46,0.302,8.07987307573606e-136
"210","Kctd8",1.22726502176422e-137,-9.31378024325173,0.397,0.566,3.9481115750155e-133
"221","St18",3.00321298503962e-133,-12.1969132888872,0.274,0.448,9.66133617287245e-129
"225","Ror1",5.00209416732038e-130,-7.20097044370406,0.237,0.392,1.60917369362697e-125
"228","Dpp10",5.35528497318783e-128,-16.5285733952506,0.57,0.485,1.72279517587452e-123
"229","Dpf3",2.46614649303833e-127,-6.43362092168052,0.248,0.403,7.93359326810432e-123
"230","Ank2",2.47853011278285e-127,-95.3168522618677,0.895,0.854,7.97343137282243e-123
"231","Trmt9b",1.61977749288875e-126,-1.05603112030423,0.167,0.305,5.21082419462309e-122
"241","Zcchc7",1.5814107482409e-120,-3.30320162876584,0.583,0.443,5.08739837709096e-116
"248","Snhg14",7.75125989472769e-118,-7.87240313340467,0.734,0.672,2.4935803081339e-113
"250","Atp2c1",2.94087655138102e-116,-0.73245853910193,0.357,0.216,9.46079986579275e-112
"256","Usp3",4.14216930469036e-114,-1.70678563872374,0.339,0.486,1.33253586531889e-109
"261","Cpeb3",2.60842228793496e-113,-10.7527675564369,0.524,0.39,8.39129450028678e-109
"262","Dennd4a",2.73866534145488e-113,-9.66459900211477,0.366,0.226,8.81028640346035e-109
"263","Pja2",8.98542389506217e-112,-4.46344637331788,0.372,0.233,2.8906108670415e-107
"288","Meis1",4.46111550680976e-100,-1.2306983360167,0.219,0.353,1.4351408585407e-95
"290","Nr6a1",8.98501492469693e-100,-3.01677432652878,0.316,0.187,2.890479301275e-95
"292","Sclt1",9.9752380040524e-99,-4.70696656384181,0.389,0.255,3.20903406590366e-94
"293","Ehbp1",1.43719895844505e-98,-27.2763153133006,0.5,0.367,4.62346904931771e-94
"295","Ralgapa1",1.77460705489769e-98,-1.77451268337316,0.545,0.421,5.70891089560586e-94
"297","Scn1a",3.32275217949008e-98,-0.685277359802807,0.461,0.332,1.06892937614196e-93
"299","Plcxd3",1.04257391425791e-97,-12.3358649465255,0.336,0.474,3.35396028216769e-93
"301","Lin7a",1.62705573745819e-97,-5.75866428526445,0.406,0.536,5.23423830740301e-93
"302","Atxn2",1.64232176932208e-97,-1.27309199096404,0.387,0.254,5.28334913190915e-93
"311","Cadm3",3.36811728680959e-94,-1.37975364097538,0.21,0.333,1.08352333116665e-89
"317","Kif21a",7.95798931073119e-93,-4.31084315640786,0.475,0.347,2.56008516126222e-88
"326","Itm2b",7.01667666862397e-91,-1.34840059120196,0.31,0.439,2.25726488429633e-86
"333","Srpk2",2.88020267355403e-89,-5.31680717251153,0.47,0.351,9.26561200082331e-85
"339","Arl15",2.20423669690351e-88,-26.5572448303526,0.476,0.354,7.09102945393859e-84
"342","Slc4a4",7.93740599074798e-88,-15.085765219373,0.421,0.574,2.55346350722362e-83
"344","Cntn6",1.2067589647627e-87,-4.98335508242134,0.449,0.589,3.8821435896416e-83
"347","Trpm3",3.77356171905863e-87,-71.3509849490313,0.646,0.789,1.21395480502116e-82
"348","Srrm1",1.73766503761833e-86,-1.3739842087987,0.378,0.254,5.59006842601818e-82
"356","Nfia",1.17039149907426e-84,-11.0744107466447,0.48,0.629,3.7651494525219e-80
"357","Vwa8",1.30670975286669e-84,-6.9492172173473,0.338,0.217,4.20368527497213e-80
"371","Ptprs",2.03147208693643e-81,-5.36446683814599,0.402,0.286,6.5352457036745e-77
"380","Lrba",5.19119445586339e-80,-4.79476901297779,0.518,0.396,1.67000725645125e-75
"385","Patj",8.80671355905102e-79,-2.71212526328129,0.285,0.401,2.83311975194671e-74
"386","Peg3",1.13471562886914e-78,-2.0944370551626,0.445,0.331,3.65038017807202e-74
"387","Scmh1",1.47472172593762e-78,-2.8268875741754,0.381,0.26,4.74417979234131e-74
"388","Ccser1",1.67647048458417e-78,-15.0858783543617,0.79,0.751,5.39320554890728e-74
"390","Exoc4",4.10869159132204e-78,-7.26054352644752,0.61,0.499,1.3217660849283e-73
"391","Cdh2",1.20940251693595e-77,-10.5661347021272,0.449,0.333,3.89064789698296e-73
"399","Tmem132a",1.21778995820099e-75,-1.62748794502589,0.21,0.321,3.9176302955326e-71
"403","Cask",4.63438378384052e-75,-14.4960808194945,0.397,0.28,1.49088126326149e-70
"404","A230057D06Rik",5.65438169463726e-75,-16.6267705339684,0.731,0.674,1.81901459116481e-70
"408","Zmym4",1.88383830104391e-74,-4.50821221877395,0.456,0.338,6.06030781445825e-70
"414","Foxp1",2.57340128446905e-73,-10.7577272902367,0.504,0.404,8.27863193213694e-69
"418","Ckb",5.20075704786167e-72,-4.24905570452031,0.211,0.317,1.6730835422971e-67
"421","Plcb4",3.25524948187978e-71,-5.72388472141528,0.528,0.636,1.04721375832073e-66
"429","Bclaf1",4.78530849005836e-69,-1.46630942085221,0.405,0.292,1.53943374125177e-64
"441","Camta1",2.82323214089479e-67,-10.4436978986564,0.597,0.512,9.08233779725855e-63
"461","Grid2",4.61275404392204e-63,-Inf,0.759,0.712,1.48392297592972e-58
"475","Ago3",2.16342960399806e-60,-2.97966163736539,0.42,0.314,6.95975303606175e-56
"479","Epb41",5.76296132211595e-60,-6.16723760773707,0.427,0.534,1.8539446573247e-55
"481","Birc6",7.90023492222529e-60,-1.53680312498457,0.529,0.433,2.54150557447988e-55
"484","Ncoa2",2.25318886290991e-59,-0.963343872992706,0.433,0.327,7.24850857198117e-55
"486","Slc25a12",2.94238233508926e-59,-1.16073916039786,0.312,0.212,9.46564397198214e-55
"487","Tsc22d1",1.41160064844773e-58,-3.34646866029916,0.334,0.235,4.54111928605635e-54
"488","Ppfia2",1.43539625524744e-58,-41.4777872522365,0.641,0.572,4.61766975313103e-54
"491","Pcsk1n",2.18873375030485e-58,-9.74100160934614,0.226,0.325,7.04115647473072e-54
"496","Rif1",1.08636982236939e-57,-4.45805165878793,0.278,0.374,3.49485171856232e-53
"518","Slf2",1.26331775917991e-53,-2.17028960730394,0.308,0.214,4.06409323128177e-49
"531","Rbfox2",2.34977618745995e-52,-3.46769509953588,0.499,0.411,7.55922999505865e-48
"533","Ncor1",3.47714178620914e-52,-2.88593716190332,0.558,0.469,1.11859651262348e-47
"536","Gtf2i",9.67556342872851e-52,-2.32895926816328,0.32,0.226,3.11262875502196e-47
"537","Cox16",1.43853415843918e-51,-1.30679799437211,0.425,0.327,4.62776438769884e-47
"538","Ust",1.44934713751716e-51,-2.47795848167862,0.272,0.369,4.6625497413927e-47
"539","Usp24",3.69271872517653e-51,-5.26283923335982,0.304,0.21,1.18794761388929e-46
"544","Rbm6",1.55775192748633e-50,-3.6951713591293,0.524,0.431,5.01128795072354e-46
"546","Smyd3",2.93775247637767e-50,-43.8649718431359,0.551,0.464,9.45074971650696e-46
"551","Cdh18",5.63413585542833e-50,-2.10168852087955,0.599,0.731,1.81250150469129e-45
"558","Elmo1",1.51691489134821e-49,-5.91544048927057,0.348,0.256,4.87991520546721e-45
"563","Wnk2",9.35810911849725e-49,-3.80353479738075,0.34,0.25,3.01050370342056e-44
"569","Tmem163",2.35768247313288e-48,-2.74598437242955,0.212,0.303,7.58466451606847e-44
"573","Osbpl9",6.16706693681917e-48,-0.525360569296613,0.402,0.309,1.98394543357473e-43
"576","Rgs7bp",8.68677397068984e-48,-16.527543615107,0.39,0.302,2.79453518637092e-43
"578","Nptn",3.22496862615632e-47,-1.70760075536419,0.511,0.441,1.03747240703449e-42
"580","Eif4g3",8.54838842996424e-47,-1.17545758595807,0.48,0.392,2.7500165579195e-42
"583","Mtcl1",4.00716922747339e-46,-1.1732949104195,0.318,0.412,1.28910634047819e-41
"597","Schip1",9.35657067748956e-45,-63.9543124105028,0.484,0.448,3.01000878694839e-40
"599","Clasp2",1.29546308784584e-44,-2.83232065119662,0.668,0.596,4.16750475360005e-40
"603","Jakmip2",3.22839904270915e-44,-1.04899883663402,0.359,0.274,1.03857597203953e-39
"607","Hcn1",8.42944461915174e-44,-26.6269764455763,0.4,0.332,2.71175233398112e-39
"608","Lpp",1.10623153378827e-43,-1.38424484369426,0.35,0.438,3.55874684419686e-39
"609","Btaf1",3.55943564450138e-43,-1.96987998208573,0.302,0.218,1.14507044683609e-38
"622","Gbf1",1.55346896432468e-41,-6.2945044643841,0.327,0.241,4.99750965823249e-37
"626","AY036118",2.79628513487505e-41,-8.82959858952453,0.43,0.352,8.99564927889304e-37
"630","Pds5b",8.84056862016482e-41,-1.5405574414235,0.304,0.222,2.84401092510702e-36
"636","Clock",5.87447321585781e-40,-1.39162633587841,0.327,0.245,1.88981803354146e-35
"641","Cltc",3.10371549720767e-39,-20.7551199086476,0.334,0.256,9.98465275451709e-35
"643","Nsd1",1.09496920399483e-38,-1.00980571573463,0.519,0.437,3.52251592925137e-34
"652","Alms1",2.96542288582271e-37,-0.626468884932893,0.234,0.309,9.53976542369167e-33
"659","Mkln1",5.73571300476835e-36,-1.04123416474745,0.382,0.302,1.84517887363398e-31
"664","Kansl1",4.28468259320771e-35,-4.65520723411226,0.638,0.58,1.37838239023492e-30
"669","Csnk1a1",1.72919012335195e-34,-3.18777698967746,0.418,0.343,5.56280462682323e-30
"670","Itch",1.81485783133259e-34,-0.628591886272803,0.35,0.272,5.83839764339695e-30
"671","Fnbp1",2.04387070583193e-34,-4.23586381639739,0.553,0.623,6.57513206066132e-30
"682","Slc25a3",4.6635630046332e-33,-7.57616266190412,0.36,0.284,1.5002682185905e-28
"688","Cog5",2.80314654324129e-32,-1.13703114106726,0.354,0.279,9.01772242960722e-28
"689","Ccar1",3.39099388653082e-32,-10.6662226928775,0.347,0.273,1.09088273329697e-27
"695","Fam49b",1.12556900785724e-31,-1.21075059172794,0.466,0.387,3.62095549827674e-27
"696","Atrx",1.39196036517253e-31,-0.937084093618067,0.51,0.436,4.47793649476004e-27
"698","Hdac8",3.64406321935878e-31,-1.89627715444358,0.371,0.291,1.17229513766772e-26
"700","Fth1",1.54394498139223e-30,-35.2836089019624,0.291,0.36,4.96687100513881e-26
"703","Gria4",2.16445644769641e-30,-48.2678646506062,0.787,0.778,6.96305639223935e-26
"704","Ube2h",2.44605505599985e-30,-3.88169347959584,0.317,0.246,7.86895911515152e-26
"706","Nipbl",3.54850417972133e-30,-5.2383769299097,0.51,0.433,1.14155379461635e-25
"712","Bach2",1.69264464703646e-29,-9.01106427247006,0.338,0.269,5.44523782951628e-25
"719","Fus",3.73805455691399e-28,-0.798417006254891,0.457,0.391,1.20253215095923e-23
"724","Npepps",1.51135494997008e-27,-6.40961583540631,0.458,0.389,4.86202887405375e-23
"726","App",2.57922276745149e-27,-14.9921243809225,0.581,0.535,8.29735964289144e-23
"728","Wnk1",5.25781480995758e-27,-5.18585341751033,0.442,0.366,1.69143902436335e-22
"733","Hivep2",1.03328380369893e-26,-8.66253828670416,0.624,0.593,3.32407399649945e-22
"735","Pan3",2.84957363594769e-26,-1.14450622604225,0.543,0.602,9.16707838684373e-22
"737","Atad2b",5.37113488607153e-26,-1.76799420454042,0.362,0.291,1.72789409284921e-21
"740","Nova1",1.415794221099e-25,-5.03398225426134,0.35,0.29,4.5546100092755e-21
"743","Prr16",5.85933929507385e-25,-14.8647346342859,0.324,0.268,1.88494945122526e-20
"744","Stk39",9.69270852748029e-25,-1.0976149195598,0.339,0.281,3.11814433329041e-20
"754","Slmap",1.62168887040266e-23,-1.86642434232928,0.327,0.266,5.21697309608537e-19
"770","Zeb1",1.33751669913198e-20,-10.7564829101867,0.408,0.35,4.30279122110759e-16
"772","Tut4",2.0022461567458e-20,-0.626836056491099,0.51,0.454,6.44122588625124e-16
"790","Pip5k1b",4.76286646283676e-18,-2.75789635807478,0.306,0.367,1.53221414109459e-13
"792","Aplp2",8.58032058096271e-18,-0.754502010869621,0.317,0.37,2.7602891308957e-13
"795","Ryr2",2.30502081172031e-17,-0.606235589894268,0.642,0.642,7.41525195130423e-13
"796","Phip",2.36690365863981e-17,-1.24554803630376,0.471,0.419,7.61432906984426e-13
"798","Glg1",1.05243441347189e-16,-8.7052556955545,0.337,0.284,3.38568150813908e-12
"801","Rtn1",1.71597244642278e-16,-1.23694727317492,0.53,0.604,5.52028336014207e-12
"809","Nhsl2",1.31432153010834e-15,-6.40094614735606,0.283,0.332,4.22817236235852e-11
"810","Kif26b",1.3369852599091e-15,-1.15708235018523,0.265,0.317,4.30108158112757e-11
"813","Kmt2c",3.52198870545054e-15,-9.27013708356361,0.543,0.491,1.13302376654344e-10
"822","Tmtc2",2.24793536854628e-14,-2.9146812749045,0.408,0.457,7.23160808061337e-10
"827","Cdkal1",7.02282102179688e-14,-4.64706595920044,0.359,0.312,2.25924152271206e-09
"833","Hnrnph1",3.95840693555988e-13,-0.92325828115409,0.322,0.277,1.27341951116961e-08
"839","Rock2",2.06098267649257e-12,-1.1208437051598,0.462,0.423,6.63018127027659e-08
"840","Srrm3",2.09985745567774e-12,-4.56187833044673,0.328,0.288,6.75524143491528e-08
"852","Rora",2.88806920192635e-11,-85.7779353579209,0.826,0.826,9.29091862259708e-07
"854","Dpp6",6.36663253556377e-11,-29.9555484768658,0.76,0.772,2.04814568669087e-06
"855","Tasor",7.70837346965451e-11,-1.96438933598429,0.356,0.313,2.47978374518786e-06
"856","Kirrel3",8.69147543690932e-11,-12.2003974234522,0.711,0.794,2.79604764805373e-06
"861","Ppm1l",4.71464469597139e-10,-13.4559975214355,0.403,0.366,1.516701198694e-05
"872","Gramd1b",5.57142853270959e-09,-1.21992823932781,0.425,0.464,0.000179232855897267
"873","Fam135b",6.81507923188869e-09,-0.590137094464684,0.43,0.404,0.000219241098889859
"876","Nrg2",1.27993863575408e-08,-0.861787973213909,0.423,0.455,0.000411756259122088
"878","Picalm",1.45413202992404e-08,-1.03690479803916,0.34,0.301,0.000467794274026564
"883","Crebbp",4.28385545157472e-08,-1.13281412370801,0.418,0.382,0.00137811629877159
"887","Pkp4",9.14800142946338e-08,-3.56339362961818,0.488,0.454,0.00294291205985837
