gene_name,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Fgf12,1.12E-96,159.4802216,0.804,0.765,3.62E-92
Tbc1d5,3.74E-96,3.672094974,0.419,0.276,1.20E-91
Srrm2,1.71E-95,4.036484232,0.535,0.42,5.50E-91
Ankrd17,2.49E-94,1.592490843,0.524,0.402,8.00E-90
Cadm3,3.37E-94,-1.379753641,0.21,0.333,1.08E-89
Myo9a,7.67E-94,7.331243273,0.557,0.44,2.47E-89
Trim2,9.11E-94,11.0190934,0.439,0.312,2.93E-89
Synj1,4.25E-93,2.012172091,0.322,0.198,1.37E-88
C130071C03Rik,4.67E-93,9.119925517,0.418,0.295,1.50E-88
Sbf2,4.82E-93,2.95465382,0.535,0.409,1.55E-88
Kif21a,7.96E-93,-4.310843156,0.475,0.347,2.56E-88
Astn2,1.20E-92,37.83378729,0.716,0.806,3.84E-88
Tra2a,1.44E-92,1.827460664,0.44,0.311,4.63E-88
Gabrb3,4.12E-92,15.2057907,0.612,0.529,1.32E-87
Prrc2c,4.46E-92,9.162777219,0.442,0.316,1.43E-87
Kcnd2,8.00E-92,68.59043402,0.837,0.882,2.57E-87
Scai,1.00E-91,22.10952198,0.365,0.241,3.23E-87
Sptbn1,1.91E-91,3.730110094,0.481,0.362,6.13E-87
Ptbp2,2.22E-91,2.061544471,0.453,0.323,7.13E-87
Itm2b,7.02E-91,-1.348400591,0.31,0.439,2.26E-86
4932438A13Rik,1.66E-90,4.822847207,0.477,0.351,5.32E-86
Zswim6,2.06E-90,17.47920809,0.302,0.18,6.63E-86
Ttc7b,3.95E-90,5.439935563,0.344,0.224,1.27E-85
Phf14,6.64E-90,14.9499709,0.446,0.314,2.14E-85
Dcaf6,8.75E-90,15.85691306,0.332,0.212,2.81E-85
Camk1d,1.82E-89,18.09610278,0.565,0.459,5.87E-85
Srpk2,2.88E-89,-5.316807173,0.47,0.351,9.27E-85
Rabgap1,8.01E-89,14.1005131,0.465,0.339,2.58E-84
Fam172a,1.34E-88,3.601160516,0.428,0.3,4.31E-84
Acap2,1.51E-88,16.70170592,0.364,0.24,4.84E-84
Cdk12,1.58E-88,2.526398082,0.347,0.223,5.09E-84
Dtnb,1.80E-88,9.28585079,0.402,0.279,5.79E-84
Arl15,2.20E-88,-26.55724483,0.476,0.354,7.09E-84
Nrcam,2.76E-88,23.86557277,0.556,0.443,8.89E-84
Herc2,7.46E-88,5.952874064,0.412,0.287,2.40E-83
Slc4a4,7.94E-88,-15.08576522,0.421,0.574,2.55E-83
Kifap3,8.00E-88,3.095281536,0.366,0.243,2.57E-83
Cntn6,1.21E-87,-4.983355082,0.449,0.589,3.88E-83
Dync1i1,1.30E-87,4.792332613,0.464,0.343,4.18E-83
Braf,1.82E-87,3.698799169,0.461,0.333,5.86E-83
Trpm3,3.77E-87,-71.35098495,0.646,0.789,1.21E-82
Srrm1,1.74E-86,-1.373984209,0.378,0.254,5.59E-82
Macf1,4.50E-86,9.285120644,0.772,0.678,1.45E-81
Magi1,1.25E-85,31.50897478,0.585,0.466,4.01E-81
Mbnl2,1.35E-85,9.404282607,0.518,0.398,4.34E-81
Usp32,2.09E-85,4.789532149,0.391,0.268,6.73E-81
Ttc19,2.26E-85,3.190590849,0.322,0.202,7.29E-81
Kcnc1,3.04E-85,3.212751768,0.285,0.41,9.78E-81
Rasgrf1,4.58E-85,9.986279506,0.415,0.298,1.47E-80
Nfia,1.17E-84,-11.07441075,0.48,0.629,3.77E-80
Vwa8,1.31E-84,-6.949217217,0.338,0.217,4.20E-80
Ncoa1,1.43E-84,2.024985039,0.431,0.304,4.59E-80
Pde1c,1.97E-84,119.0289903,0.246,0.374,6.33E-80
Hivep3,5.28E-84,20.13535769,0.471,0.353,1.70E-79
Psmd14,1.11E-83,2.951367302,0.303,0.186,3.58E-79
Stox2,7.61E-83,13.85365683,0.382,0.257,2.45E-78
Cadm1,1.03E-82,68.5775799,0.643,0.577,3.30E-78
Atp11b,1.54E-82,4.769515763,0.399,0.282,4.94E-78
Srsf11,1.72E-82,2.19119789,0.415,0.293,5.52E-78
Vti1a,1.82E-82,24.735561,0.442,0.317,5.85E-78
Acaca,4.01E-82,20.67061734,0.372,0.247,1.29E-77
Kmt2a,4.04E-82,11.78392645,0.459,0.34,1.30E-77
Zmynd8,5.47E-82,1.407714752,0.395,0.273,1.76E-77
Ankrd12,1.77E-81,2.504885646,0.42,0.297,5.70E-77
Ptprs,2.03E-81,-5.364466838,0.402,0.286,6.54E-77
Nalcn,5.85E-81,15.27128292,0.441,0.322,1.88E-76
Ndfip1,8.91E-81,3.513427971,0.342,0.229,2.87E-76
Car10,9.55E-81,41.08304656,0.676,0.815,3.07E-76
Mtf2,1.11E-80,2.496276514,0.302,0.188,3.57E-76
Ascc3,2.47E-80,1.135190605,0.356,0.237,7.94E-76
Megf11,3.57E-80,4.689587734,0.261,0.386,1.15E-75
Akap8l,4.87E-80,1.746698549,0.336,0.22,1.57E-75
Tnrc6a,5.02E-80,6.827758344,0.503,0.385,1.61E-75
Lrba,5.19E-80,-4.794769013,0.518,0.396,1.67E-75
Rbm25,6.29E-80,4.758564216,0.533,0.412,2.02E-75
Mapk10,2.50E-79,15.17191374,0.623,0.544,8.05E-75
Setd5,2.84E-79,3.428357775,0.501,0.379,9.14E-75
Plcl1,5.74E-79,2.226880511,0.335,0.207,1.85E-74
Patj,8.81E-79,-2.712125263,0.285,0.401,2.83E-74
Peg3,1.13E-78,-2.094437055,0.445,0.331,3.65E-74
Scmh1,1.47E-78,-2.826887574,0.381,0.26,4.74E-74
Ccser1,1.68E-78,-15.08587835,0.79,0.751,5.39E-74
Sobp,2.45E-78,13.25402704,0.393,0.281,7.88E-74
Exoc4,4.11E-78,-7.260543526,0.61,0.499,1.32E-73
Cdh2,1.21E-77,-10.5661347,0.449,0.333,3.89E-73
Ylpm1,2.22E-77,1.876089806,0.392,0.275,7.14E-73
Kat6b,4.83E-77,5.829001286,0.363,0.248,1.56E-72
Btrc,6.28E-77,3.164918331,0.34,0.224,2.02E-72
Dis3l2,7.84E-77,2.378863134,0.305,0.192,2.52E-72
Rere,1.50E-76,5.257574084,0.704,0.617,4.83E-72
A330023F24Rik,4.28E-76,1.056453929,0.446,0.334,1.38E-71
Gls,4.53E-76,22.43387968,0.555,0.463,1.46E-71
Tmem132a,1.22E-75,-1.627487945,0.21,0.321,3.92E-71
Klhdc10,1.51E-75,1.843924378,0.422,0.304,4.85E-71
Strn3,3.95E-75,1.057019564,0.538,0.428,1.27E-70
Stxbp5,4.19E-75,9.516091907,0.382,0.27,1.35E-70
Cask,4.63E-75,-14.49608082,0.397,0.28,1.49E-70
A230057D06Rik,5.65E-75,-16.62677053,0.731,0.674,1.82E-70
Tom1l2,6.87E-75,0.928482991,0.378,0.261,2.21E-70
Pde4dip,9.63E-75,3.590250688,0.45,0.342,3.10E-70
Ints6,1.00E-74,3.08758817,0.314,0.203,3.22E-70
Zmym4,1.88E-74,-4.508212219,0.456,0.338,6.06E-70
Myef2,2.79E-74,0.542207951,0.343,0.231,8.97E-70
Grin1,4.71E-74,1.074303909,0.53,0.432,1.51E-69
Chd6,8.84E-74,3.477846048,0.429,0.309,2.84E-69
Esyt2,1.59E-73,8.530494372,0.364,0.252,5.11E-69
Umad1,1.76E-73,2.296023019,0.303,0.192,5.66E-69
Foxp1,2.57E-73,-10.75772729,0.504,0.404,8.28E-69
Ralgapb,6.51E-73,1.861688564,0.302,0.193,2.10E-68
Map2,8.06E-73,15.13935025,0.601,0.511,2.59E-68
Apbb2,3.74E-72,15.32259313,0.419,0.304,1.20E-67
Ckb,5.20E-72,-4.249055705,0.211,0.317,1.67E-67
Cspp1,1.40E-71,2.011605709,0.394,0.279,4.51E-67
Celf4,1.80E-71,20.98549907,0.532,0.449,5.80E-67
Plcb4,3.26E-71,-5.723884721,0.528,0.636,1.05E-66
Ddx50,4.23E-71,3.778245614,0.322,0.214,1.36E-66
Usp9x,4.71E-71,5.810047538,0.441,0.332,1.52E-66
Clk1,6.23E-71,1.812234777,0.39,0.279,2.00E-66
Adam23,7.36E-71,5.113382279,0.394,0.287,2.37E-66
Ndst3,1.60E-70,1.871557141,0.357,0.482,5.13E-66
Ptprt,4.69E-70,22.42419754,0.428,0.319,1.51E-65
Faf1,3.24E-69,3.596147888,0.509,0.401,1.04E-64
Bclaf1,4.79E-69,-1.466309421,0.405,0.292,1.54E-64
Slc9a9,4.87E-69,4.371020861,0.301,0.197,1.57E-64
Nt5c2,1.17E-68,6.228575694,0.329,0.218,3.76E-64
Mast2,1.53E-68,2.889036922,0.333,0.224,4.91E-64
Sphkap,2.52E-68,9.929136091,0.438,0.555,8.11E-64
Mctp1,2.77E-68,13.797485,0.58,0.687,8.91E-64
Plekha5,3.75E-68,21.78623264,0.554,0.47,1.20E-63
Nav2,6.39E-68,26.75227657,0.677,0.609,2.05E-63
Cadm2,7.50E-68,179.6779487,0.932,0.938,2.41E-63
Ablim1,1.81E-67,1.140617419,0.525,0.631,5.81E-63
Arfgef1,2.41E-67,1.945926708,0.356,0.247,7.74E-63
Dmxl2,2.79E-67,5.618302531,0.387,0.281,8.97E-63
Camta1,2.82E-67,-10.4436979,0.597,0.512,9.08E-63
Tmeff2,3.96E-67,84.46007038,0.546,0.447,1.27E-62
Dnmt3a,6.08E-67,1.333287111,0.398,0.29,1.96E-62
Clstn2,8.16E-67,52.62547324,0.396,0.299,2.62E-62
Cntn1,9.06E-67,18.08368067,0.638,0.552,2.91E-62
Ktn1,1.30E-66,2.682088685,0.467,0.357,4.19E-62
Zmym2,1.58E-66,2.96176798,0.342,0.234,5.08E-62
Snap91,2.64E-66,3.555697439,0.511,0.412,8.48E-62
Syt1,7.21E-66,67.15733654,0.748,0.769,2.32E-61
Wscd2,7.56E-66,0.508149988,0.228,0.331,2.43E-61
Rsrc1,1.27E-65,5.801734871,0.302,0.196,4.08E-61
Polb,2.84E-65,0.713887854,0.421,0.311,9.13E-61
Scaper,3.32E-65,1.38565997,0.401,0.292,1.07E-60
Map2k4,4.79E-65,3.6047832,0.425,0.322,1.54E-60
Trpm7,6.34E-65,0.546360361,0.444,0.333,2.04E-60
Bcas3,1.09E-64,24.59371111,0.468,0.354,3.52E-60
Nsd2,4.02E-64,0.71475387,0.332,0.226,1.29E-59
Dmxl1,4.24E-64,59.71089833,0.527,0.426,1.36E-59
Mical3,1.06E-63,10.15180837,0.421,0.321,3.41E-59
Aopep,1.32E-63,19.00421716,0.402,0.302,4.26E-59
Grid2,4.61E-63,#NAME?,0.759,0.712,1.48E-58
Tmem135,5.59E-63,1.705564233,0.347,0.241,1.80E-58
Dennd1b,7.92E-63,4.474149545,0.308,0.206,2.55E-58
Ralgps1,9.71E-63,2.285923971,0.382,0.277,3.12E-58
Cntn4,1.02E-62,77.23824883,0.617,0.57,3.28E-58
Gnaq,2.16E-62,3.572166325,0.544,0.443,6.94E-58
Atp6v0b,4.48E-62,2.380259071,0.485,0.393,1.44E-57
St7,4.86E-62,4.790013218,0.318,0.217,1.56E-57
Gabbr2,6.22E-62,26.73995702,0.432,0.346,2.00E-57
Cop1,2.62E-61,0.599523288,0.31,0.209,8.43E-57
Scaf8,3.31E-61,1.402984633,0.423,0.317,1.06E-56
Ksr2,5.82E-61,3.033447542,0.383,0.281,1.87E-56
Zfp638,6.59E-61,5.929478259,0.481,0.374,2.12E-56
Fubp1,1.07E-60,2.995665564,0.418,0.315,3.45E-56
Ago3,2.16E-60,-2.979661637,0.42,0.314,6.96E-56
Map1b,2.25E-60,5.135369738,0.494,0.409,7.24E-56
Arid4b,3.76E-60,0.54644286,0.396,0.291,1.21E-55
Gpm6b,4.25E-60,5.995261884,0.367,0.259,1.37E-55
Epb41,5.76E-60,-6.167237608,0.427,0.534,1.85E-55
Atp6v0a1,6.83E-60,1.5537444,0.392,0.292,2.20E-55
Birc6,7.90E-60,-1.536803125,0.529,0.433,2.54E-55
Nr3c2,1.28E-59,30.8358375,0.366,0.264,4.12E-55
Dnajc6,1.57E-59,5.96732402,0.469,0.374,5.05E-55
Ncoa2,2.25E-59,-0.963343873,0.433,0.327,7.25E-55
Gmds,2.49E-59,5.514646822,0.316,0.216,8.03E-55
Slc25a12,2.94E-59,-1.16073916,0.312,0.212,9.47E-55
Tsc22d1,1.41E-58,-3.34646866,0.334,0.235,4.54E-54
Ppfia2,1.44E-58,-41.47778725,0.641,0.572,4.62E-54
Pbrm1,1.64E-58,1.218434086,0.3,0.201,5.27E-54
Fto,1.92E-58,2.335943234,0.462,0.356,6.17E-54
Pcsk1n,2.19E-58,-9.741001609,0.226,0.325,7.04E-54
Cdkl5,2.23E-58,2.672957214,0.315,0.221,7.16E-54
Asb3,2.91E-58,1.941817594,0.304,0.207,9.37E-54
Tnrc6b,3.53E-58,7.807502083,0.59,0.498,1.14E-53
5330434G04Rik,6.96E-58,3.15885402,0.395,0.303,2.24E-53
Rif1,1.09E-57,-4.458051659,0.278,0.374,3.49E-53
Zfpm2,5.15E-57,28.87992945,0.517,0.648,1.66E-52
Spag9,6.66E-57,8.121249369,0.551,0.452,2.14E-52
Atp1b1,8.91E-57,2.338324729,0.368,0.272,2.87E-52
Pnisr,1.66E-56,1.561636847,0.553,0.453,5.35E-52
Limch1,2.24E-56,23.8656263,0.464,0.365,7.21E-52
Rapgef2,5.38E-56,32.89726942,0.402,0.312,1.73E-51
Arhgef12,6.78E-56,6.706832829,0.444,0.341,2.18E-51
Sltm,7.58E-56,2.317269331,0.401,0.301,2.44E-51
Ccny,1.02E-55,2.02977859,0.318,0.221,3.29E-51
Smg6,1.37E-55,7.37450329,0.428,0.325,4.41E-51
Gsk3b,1.61E-55,3.118629345,0.433,0.333,5.17E-51
Hecw2,4.95E-55,26.15222479,0.561,0.474,1.59E-50
A330076H08Rik,6.93E-55,11.27991312,0.554,0.467,2.23E-50
Osbpl8,8.34E-55,13.88938995,0.324,0.232,2.68E-50
Kmt2e,8.90E-55,8.441862655,0.545,0.449,2.86E-50
Ppp2r3a,9.58E-55,5.249903729,0.339,0.239,3.08E-50
Atp2b1,1.09E-54,5.111927135,0.49,0.42,3.50E-50
Nbeal1,1.47E-54,10.2699201,0.401,0.302,4.74E-50
Enox1,4.20E-54,9.474019543,0.504,0.415,1.35E-49
Galnt13,4.91E-54,8.07061555,0.699,0.763,1.58E-49
Pcsk2,9.39E-54,56.8412748,0.562,0.524,3.02E-49
Slf2,1.26E-53,-2.170289607,0.308,0.214,4.06E-49
C2cd5,1.32E-53,3.618260642,0.398,0.302,4.26E-49
Pafah1b1,1.37E-53,5.934917098,0.514,0.42,4.42E-49
Runx1t1,1.71E-53,12.01567435,0.306,0.216,5.51E-49
Nckap1,2.53E-53,5.243819888,0.422,0.324,8.13E-49
Krit1,4.72E-53,1.154452293,0.386,0.289,1.52E-48
Anks1b,6.56E-53,90.2306816,0.843,0.848,2.11E-48
Psme4,8.86E-53,7.164690742,0.474,0.379,2.85E-48
Zmynd11,1.01E-52,0.707120833,0.403,0.306,3.24E-48
Gpatch8,1.50E-52,6.208306946,0.603,0.526,4.81E-48
Nfat5,1.92E-52,1.375446069,0.44,0.339,6.18E-48
Sh3gl2,1.94E-52,8.030718353,0.583,0.666,6.23E-48
Ppp1r12b,2.10E-52,1.073974611,0.39,0.295,6.76E-48
Rbfox2,2.35E-52,-3.4676951,0.499,0.411,7.56E-48
Atp1a3,3.08E-52,9.108674471,0.305,0.216,9.91E-48
Ncor1,3.48E-52,-2.885937162,0.558,0.469,1.12E-47
Akap9,3.52E-52,7.480913648,0.347,0.252,1.13E-47
Ddx17,9.61E-52,2.843782505,0.469,0.372,3.09E-47
Gtf2i,9.68E-52,-2.328959268,0.32,0.226,3.11E-47
Cox16,1.44E-51,-1.306797994,0.425,0.327,4.63E-47
Ust,1.45E-51,-2.477958482,0.272,0.369,4.66E-47
Usp24,3.69E-51,-5.262839233,0.304,0.21,1.19E-46
Adk,4.84E-51,14.65316411,0.315,0.22,1.56E-46
Ube3c,6.54E-51,11.3497281,0.36,0.266,2.10E-46
Ppm1h,1.32E-50,10.99990222,0.38,0.283,4.25E-46
Zfp385b,1.49E-50,36.85227974,0.607,0.713,4.78E-46
Rbm6,1.56E-50,-3.695171359,0.524,0.431,5.01E-46
Pcdh9,2.44E-50,78.72922948,0.924,0.945,7.85E-46
Smyd3,2.94E-50,-43.86497184,0.551,0.464,9.45E-46
Ubr5,3.00E-50,10.70277849,0.443,0.347,9.65E-46
Cpeb4,3.24E-50,24.73641435,0.383,0.294,1.04E-45
Zzef1,5.14E-50,4.673235142,0.307,0.216,1.65E-45
Gphn,5.41E-50,9.439937341,0.808,0.752,1.74E-45
Cdh18,5.63E-50,-2.101688521,0.599,0.731,1.81E-45
Rapgef6,5.86E-50,4.902143447,0.416,0.325,1.89E-45
Lrrc4c,6.25E-50,41.17922824,0.849,0.845,2.01E-45
Nfasc,7.21E-50,70.55451226,0.386,0.294,2.32E-45
Ubn2,7.48E-50,6.487539214,0.528,0.439,2.41E-45
9930021J03Rik,1.28E-49,0.679417112,0.342,0.248,4.11E-45
Zfyve9,1.39E-49,9.484583646,0.392,0.3,4.46E-45
Elmo1,1.52E-49,-5.915440489,0.348,0.256,4.88E-45
Aak1,2.92E-49,0.806878315,0.531,0.449,9.38E-45
Clasp1,3.85E-49,3.991914272,0.34,0.249,1.24E-44
Rictor,7.35E-49,2.1529253,0.323,0.232,2.37E-44
Tmcc1,8.78E-49,3.655236381,0.528,0.437,2.82E-44
Wnk2,9.36E-49,-3.803534797,0.34,0.25,3.01E-44
Huwe1,9.46E-49,6.141092295,0.537,0.443,3.04E-44
Rbm5,1.12E-48,2.094611712,0.368,0.277,3.61E-44
Grik2,1.57E-48,15.21070864,0.844,0.9,5.04E-44
Rfx7,1.68E-48,3.224472237,0.421,0.33,5.39E-44
Fam13b,1.89E-48,1.109601037,0.316,0.225,6.08E-44
Tmem163,2.36E-48,-2.745984372,0.212,0.303,7.58E-44
Rfx3,3.32E-48,20.98143216,0.419,0.329,1.07E-43
Pias1,3.83E-48,0.934326966,0.31,0.22,1.23E-43
Ddx5,4.32E-48,7.946097733,0.648,0.732,1.39E-43
Osbpl9,6.17E-48,-0.525360569,0.402,0.309,1.98E-43
Cacna1e,6.34E-48,16.76632576,0.508,0.447,2.04E-43
Adcy9,8.31E-48,3.514873068,0.33,0.244,2.67E-43
Rgs7bp,8.69E-48,-16.52754362,0.39,0.302,2.79E-43
Rev3l,1.48E-47,3.665190873,0.488,0.395,4.75E-43
Nptn,3.22E-47,-1.707600755,0.511,0.441,1.04E-42
Ash1l,4.81E-47,2.495078392,0.451,0.36,1.55E-42
Eif4g3,8.55E-47,-1.175457586,0.48,0.392,2.75E-42
7-Sep,2.40E-46,11.79692331,0.398,0.3,7.74E-42
Sptan1,3.46E-46,4.718183897,0.468,0.386,1.11E-41
Mtcl1,4.01E-46,-1.17329491,0.318,0.412,1.29E-41
Grm1,6.18E-46,61.37695881,0.502,0.607,1.99E-41
Arfgef3,6.61E-46,10.38281566,0.343,0.259,2.13E-41
Med12l,7.79E-46,11.22727645,0.41,0.321,2.51E-41
Fars2,8.93E-46,19.51636378,0.316,0.23,2.87E-41
Ewsr1,1.18E-45,2.412162814,0.365,0.277,3.81E-41
R3hdm2,1.24E-45,7.115085645,0.419,0.334,3.99E-41
Thoc2,1.38E-45,1.480527891,0.374,0.285,4.44E-41
Ptpn4,1.85E-45,31.15707119,0.415,0.322,5.95E-41
Dennd5b,1.96E-45,5.595197986,0.378,0.294,6.32E-41
Fgfr2,2.31E-45,55.54944231,0.494,0.4,7.43E-41
Ube2g1,4.31E-45,1.043789635,0.318,0.231,1.39E-40
Diaph2,5.94E-45,2.702033117,0.485,0.399,1.91E-40
Trio,6.00E-45,11.87708831,0.541,0.463,1.93E-40
Schip1,9.36E-45,-63.95431241,0.484,0.448,3.01E-40
Neo1,1.29E-44,0.833091383,0.332,0.242,4.14E-40
Clasp2,1.30E-44,-2.832320651,0.668,0.596,4.17E-40
Sfpq,1.40E-44,1.176129623,0.425,0.339,4.51E-40
