gene_name,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Snx29,2.78E-44,4.066975133,0.303,0.219,8.94E-40
Aff4,2.87E-44,2.498694654,0.409,0.322,9.23E-40
Jakmip2,3.23E-44,-1.048998837,0.359,0.274,1.04E-39
Rsf1,4.78E-44,3.37153775,0.344,0.257,1.54E-39
Btbd9,5.04E-44,10.11135796,0.541,0.469,1.62E-39
Pkn2,7.12E-44,1.453905436,0.343,0.256,2.29E-39
Hcn1,8.43E-44,-26.62697645,0.4,0.332,2.71E-39
Lpp,1.11E-43,-1.384244844,0.35,0.438,3.56E-39
Btaf1,3.56E-43,-1.969879982,0.302,0.218,1.15E-38
Iqsec1,3.84E-43,15.95313506,0.424,0.342,1.24E-38
Trhde,4.37E-43,20.98150503,0.423,0.528,1.41E-38
5330438D12Rik,1.01E-42,0.681699352,0.354,0.27,3.25E-38
Papola,1.31E-42,1.797243228,0.374,0.289,4.21E-38
Numb,3.19E-42,2.612849036,0.348,0.268,1.03E-37
Ncald,4.11E-42,85.36176676,0.394,0.316,1.32E-37
Rap1gds1,4.13E-42,11.33960024,0.323,0.243,1.33E-37
Ankrd11,5.82E-42,4.134698924,0.45,0.366,1.87E-37
Brinp3,6.52E-42,53.70979518,0.508,0.457,2.10E-37
Cyfip2,1.21E-41,2.477063173,0.329,0.251,3.90E-37
Sbno1,1.34E-41,1.438957745,0.308,0.227,4.33E-37
Mark3,1.48E-41,4.06483048,0.39,0.305,4.77E-37
Gbf1,1.55E-41,-6.294504464,0.327,0.241,5.00E-37
Hook3,2.32E-41,0.954732926,0.329,0.244,7.48E-37
Nedd4,2.51E-41,2.273618697,0.423,0.337,8.08E-37
Zfp148,2.68E-41,6.595649666,0.378,0.292,8.63E-37
AY036118,2.80E-41,-8.82959859,0.43,0.352,9.00E-37
Mef2a,6.02E-41,8.841103373,0.399,0.313,1.94E-36
Syne1,7.46E-41,2.226465406,0.822,0.849,2.40E-36
Arih1,8.32E-41,9.737297495,0.465,0.381,2.68E-36
Pds5b,8.84E-41,-1.540557441,0.304,0.222,2.84E-36
Susd6,9.22E-41,3.006144616,0.29,0.374,2.97E-36
Oxct1,1.84E-40,6.178938087,0.361,0.279,5.92E-36
Elavl3,3.35E-40,0.620427385,0.457,0.376,1.08E-35
Unc80,3.97E-40,10.81936692,0.608,0.554,1.28E-35
Ubap2l,4.03E-40,0.698977162,0.306,0.227,1.30E-35
Clock,5.87E-40,-1.391626336,0.327,0.245,1.89E-35
Ube2b,1.49E-39,0.768841343,0.404,0.323,4.79E-35
Dop1a,1.49E-39,0.570727508,0.329,0.248,4.80E-35
Sorbs1,2.05E-39,17.54036158,0.469,0.388,6.59E-35
Dlgap1,2.41E-39,158.0375253,0.843,0.84,7.74E-35
Cltc,3.10E-39,-20.75511991,0.334,0.256,9.98E-35
Atp8a1,3.84E-39,38.68858887,0.503,0.427,1.23E-34
Nsd1,1.09E-38,-1.009805716,0.519,0.437,3.52E-34
Peak1,1.32E-38,2.940546725,0.285,0.365,4.26E-34
Hmgcll1,1.43E-38,5.319500871,0.307,0.229,4.59E-34
Nrd1,1.65E-38,4.713797784,0.308,0.229,5.30E-34
Map7,2.24E-38,19.26581147,0.358,0.273,7.20E-34
Pten,2.97E-38,5.180742559,0.372,0.293,9.55E-34
Rev1,6.99E-38,1.009667667,0.345,0.265,2.25E-33
Pak7,1.32E-37,24.02146711,0.451,0.379,4.24E-33
Chd2,1.68E-37,6.732661101,0.407,0.324,5.41E-33
Alms1,2.97E-37,-0.626468885,0.234,0.309,9.54E-33
Sfswap,4.93E-37,1.477269587,0.311,0.234,1.59E-32
Senp7,6.18E-37,0.874942588,0.342,0.263,1.99E-32
Abcc5,9.03E-37,2.747219782,0.354,0.276,2.90E-32
Zfp407,1.17E-36,2.646217924,0.301,0.225,3.77E-32
Cdk13,1.28E-36,2.586694957,0.399,0.317,4.11E-32
Slc2a13,1.98E-36,48.38758065,0.444,0.368,6.36E-32
Mkln1,5.74E-36,-1.041234165,0.382,0.302,1.85E-31
Dnajc1,9.30E-36,10.42930531,0.395,0.318,2.99E-31
Akt3,1.05E-35,10.10514207,0.724,0.688,3.38E-31
Mical2,1.36E-35,28.9120701,0.338,0.268,4.38E-31
Qk,1.71E-35,2.226461974,0.415,0.326,5.51E-31
Kansl1,4.28E-35,-4.655207234,0.638,0.58,1.38E-30
Zfp280d,4.55E-35,2.040885856,0.472,0.391,1.46E-30
N4bp2l2,5.82E-35,2.863666162,0.32,0.246,1.87E-30
Atp2b2,8.38E-35,8.880603737,0.484,0.417,2.69E-30
Prpf40a,1.05E-34,1.203060262,0.327,0.25,3.39E-30
Csnk1a1,1.73E-34,-3.18777699,0.418,0.343,5.56E-30
Itch,1.81E-34,-0.628591886,0.35,0.272,5.84E-30
Fnbp1,2.04E-34,-4.235863816,0.553,0.623,6.58E-30
Apba2,2.27E-34,14.53005232,0.431,0.358,7.32E-30
Pcmtd1,2.98E-34,3.062789266,0.308,0.234,9.58E-30
Csnk1g3,5.24E-34,0.778504433,0.305,0.231,1.69E-29
Nsd3,5.82E-34,2.513650162,0.476,0.402,1.87E-29
Fyn,7.30E-34,11.03085711,0.345,0.267,2.35E-29
Auts2,8.64E-34,67.14772891,0.827,0.817,2.78E-29
Tmem108,1.30E-33,69.6710194,0.5,0.596,4.18E-29
Pkia,1.91E-33,1.127772522,0.332,0.258,6.15E-29
Nrxn3,3.64E-33,130.6263208,0.859,0.904,1.17E-28
Arhgap5,3.72E-33,9.501399607,0.335,0.256,1.20E-28
Slc25a3,4.66E-33,-7.576162662,0.36,0.284,1.50E-28
Top1,5.20E-33,2.692258169,0.346,0.272,1.67E-28
Rabgap1l,6.59E-33,20.87511729,0.672,0.611,2.12E-28
Trps1,6.90E-33,35.85134615,0.325,0.252,2.22E-28
Taok1,9.66E-33,0.519523626,0.32,0.246,3.11E-28
Fgf14,1.09E-32,81.57468939,0.891,0.914,3.49E-28
Cog5,2.80E-32,-1.137031141,0.354,0.279,9.02E-28
Ccar1,3.39E-32,-10.66622269,0.347,0.273,1.09E-27
Pura,4.10E-32,2.044547637,0.304,0.233,1.32E-27
Rasa1,4.77E-32,1.900166264,0.354,0.281,1.54E-27
Nrxn1,8.09E-32,169.5790869,0.898,0.899,2.60E-27
Cnot4,8.11E-32,0.849578576,0.413,0.335,2.61E-27
Fam168a,8.84E-32,4.772075584,0.463,0.392,2.84E-27
Fam49b,1.13E-31,-1.210750592,0.466,0.387,3.62E-27
Atrx,1.39E-31,-0.937084094,0.51,0.436,4.48E-27
Chchd3,3.61E-31,0.816045152,0.343,0.269,1.16E-26
Hdac8,3.64E-31,-1.896277154,0.371,0.291,1.17E-26
Zfp608,5.85E-31,3.267214072,0.308,0.235,1.88E-26
Fth1,1.54E-30,-35.2836089,0.291,0.36,4.97E-26
Tmem178,1.78E-30,2.184034396,0.246,0.321,5.71E-26
Ehmt1,1.78E-30,0.859853425,0.35,0.276,5.71E-26
Gria4,2.16E-30,-48.26786465,0.787,0.778,6.96E-26
Ube2h,2.45E-30,-3.88169348,0.317,0.246,7.87E-26
Erc1,3.14E-30,1.580600091,0.507,0.574,1.01E-25
Nipbl,3.55E-30,-5.23837693,0.51,0.433,1.14E-25
Htt,4.35E-30,1.729880331,0.329,0.259,1.40E-25
Med13,4.61E-30,2.556774023,0.339,0.266,1.48E-25
Arpp21,1.16E-29,25.30957399,0.54,0.536,3.74E-25
Phlpp1,1.39E-29,43.60189887,0.396,0.308,4.46E-25
Wdr33,1.68E-29,3.268336366,0.435,0.363,5.42E-25
Bach2,1.69E-29,-9.011064272,0.338,0.269,5.45E-25
Fmnl2,9.72E-29,21.93075403,0.484,0.407,3.13E-24
Ambra1,1.06E-28,3.746932968,0.469,0.404,3.41E-24
Specc1,1.15E-28,22.41870351,0.542,0.61,3.71E-24
Pum1,1.42E-28,1.572870942,0.342,0.274,4.57E-24
Syn2,1.54E-28,11.81102256,0.502,0.44,4.96E-24
Taf15,1.85E-28,0.597773363,0.315,0.246,5.95E-24
Fus,3.74E-28,-0.798417006,0.457,0.391,1.20E-23
Itsn1,1.02E-27,2.088181086,0.348,0.281,3.27E-23
Spire1,1.21E-27,23.74930202,0.351,0.283,3.90E-23
Ntrk3,1.33E-27,15.02605244,0.61,0.694,4.29E-23
Asph,1.49E-27,8.388018571,0.353,0.421,4.80E-23
Npepps,1.51E-27,-6.409615835,0.458,0.389,4.86E-23
Rb1cc1,2.24E-27,5.262118291,0.369,0.302,7.22E-23
App,2.58E-27,-14.99212438,0.581,0.535,8.30E-23
Cstf3,2.77E-27,6.633978823,0.32,0.253,8.90E-23
Wnk1,5.26E-27,-5.185853418,0.442,0.366,1.69E-22
Lyst,6.43E-27,4.642597399,0.338,0.273,2.07E-22
Rptor,7.00E-27,1.183799675,0.331,0.263,2.25E-22
Fut8,7.23E-27,1.943144401,0.508,0.571,2.33E-22
Ube2w,8.27E-27,1.812705378,0.301,0.236,2.66E-22
Hivep2,1.03E-26,-8.662538287,0.624,0.593,3.32E-22
Plcl2,1.94E-26,3.832977854,0.324,0.26,6.22E-22
Pan3,2.85E-26,-1.144506226,0.543,0.602,9.17E-22
Mtmr3,3.72E-26,2.801173,0.37,0.303,1.20E-21
Atad2b,5.37E-26,-1.767994205,0.362,0.291,1.73E-21
Dtna,7.10E-26,8.90519149,0.509,0.437,2.28E-21
Maml3,1.14E-25,11.32305098,0.38,0.456,3.68E-21
Nova1,1.42E-25,-5.033982254,0.35,0.29,4.55E-21
Fam135a,3.02E-25,1.862824215,0.323,0.256,9.72E-21
Qrich1,4.87E-25,3.294390825,0.309,0.246,1.57E-20
Prr16,5.86E-25,-14.86473463,0.324,0.268,1.88E-20
Stk39,9.69E-25,-1.09761492,0.339,0.281,3.12E-20
Fam193a,1.03E-24,1.966287256,0.382,0.319,3.30E-20
Cpeb2,1.34E-24,4.253827968,0.311,0.247,4.31E-20
Prpf39,1.47E-24,0.665850692,0.319,0.255,4.72E-20
Dnm1l,1.55E-24,1.011126679,0.313,0.252,4.99E-20
Ncam1,2.33E-24,12.39509791,0.669,0.62,7.49E-20
Galnt7,3.81E-24,1.590892726,0.287,0.349,1.23E-19
Rbfox3,7.86E-24,11.78636076,0.585,0.649,2.53E-19
Map4,9.16E-24,7.956814808,0.314,0.247,2.95E-19
Dip2b,1.38E-23,3.334324786,0.487,0.424,4.45E-19
Slmap,1.62E-23,-1.866424342,0.327,0.266,5.22E-19
Med13l,6.19E-23,0.92879461,0.362,0.301,1.99E-18
Zfp536,1.02E-22,20.98145953,0.371,0.453,3.27E-18
Ralyl,1.22E-22,49.8340493,0.765,0.842,3.94E-18
Ftx,1.36E-22,8.777806255,0.43,0.375,4.38E-18
St6galnac3,2.38E-22,5.563797226,0.332,0.268,7.66E-18
Ubash3b,4.82E-22,20.79247098,0.268,0.334,1.55E-17
Sv2b,5.65E-22,16.65717218,0.314,0.39,1.82E-17
Negr1,5.67E-22,88.78816459,0.87,0.905,1.82E-17
Rgs7,6.53E-22,32.00064576,0.647,0.625,2.10E-17
Sorl1,1.32E-21,4.458421108,0.34,0.408,4.24E-17
Ext1,1.91E-21,10.88709979,0.506,0.464,6.14E-17
Slc12a6,3.10E-21,15.79025102,0.315,0.255,9.96E-17
Add1,5.93E-21,3.658503908,0.316,0.26,1.91E-16
Wdfy3,8.42E-21,1.404473901,0.522,0.468,2.71E-16
Ythdf3,1.03E-20,2.24884613,0.308,0.251,3.32E-16
Zeb1,1.34E-20,-10.75648291,0.408,0.35,4.30E-16
Clcn3,1.53E-20,0.687354656,0.322,0.266,4.93E-16
Tut4,2.00E-20,-0.626836056,0.51,0.454,6.44E-16
Srsf5,2.16E-20,0.973432201,0.342,0.282,6.94E-16
Sgms1,6.00E-20,2.846476166,0.313,0.257,1.93E-15
Wwox,7.39E-20,9.219544842,0.553,0.488,2.38E-15
Cdh7,7.56E-20,41.22530373,0.257,0.319,2.43E-15
Zfand3,9.14E-20,2.235732221,0.386,0.33,2.94E-15
Mtdh,1.19E-19,2.745554216,0.325,0.267,3.84E-15
Maml2,1.71E-19,1.972728269,0.268,0.326,5.50E-15
Cacna2d1,1.98E-19,81.32964145,0.53,0.533,6.39E-15
Gpm6a,3.64E-19,12.33284054,0.631,0.599,1.17E-14
Nell2,5.78E-19,15.20650844,0.387,0.357,1.86E-14
Cacna1c,6.82E-19,54.43109913,0.627,0.603,2.19E-14
Csnk1g1,7.55E-19,2.197730921,0.331,0.277,2.43E-14
Sez6l,1.33E-18,9.438867494,0.303,0.254,4.29E-14
Calm2,1.37E-18,18.07001654,0.347,0.3,4.41E-14
Wac,1.67E-18,3.324281568,0.356,0.3,5.38E-14
Vps13c,3.46E-18,1.154287101,0.41,0.358,1.11E-13
Stag1,4.00E-18,1.775539091,0.689,0.643,1.29E-13
Pip5k1b,4.76E-18,-2.757896358,0.306,0.367,1.53E-13
Map4k3,6.92E-18,20.28477713,0.369,0.316,2.23E-13
Aplp2,8.58E-18,-0.754502011,0.317,0.37,2.76E-13
Tspan7,8.86E-18,6.624167887,0.453,0.402,2.85E-13
Bicd1,1.21E-17,7.733145197,0.527,0.481,3.89E-13
Ryr2,2.31E-17,-0.60623559,0.642,0.642,7.42E-13
Phip,2.37E-17,-1.245548036,0.471,0.419,7.61E-13
Snd1,3.09E-17,2.412793715,0.3,0.249,9.94E-13
Glg1,1.05E-16,-8.705255696,0.337,0.284,3.39E-12
Zfp609,1.11E-16,1.066414762,0.318,0.266,3.57E-12
Pou2f1,1.66E-16,4.700704093,0.313,0.262,5.33E-12
Rtn1,1.72E-16,-1.236947273,0.53,0.604,5.52E-12
Bptf,2.19E-16,2.488795738,0.339,0.286,7.04E-12
Rufy3,4.45E-16,0.557131078,0.38,0.333,1.43E-11
Camk2d,6.45E-16,11.26294374,0.539,0.59,2.08E-11
Micu3,9.53E-16,0.915981466,0.345,0.293,3.07E-11
Arid1b,1.11E-15,8.196302587,0.53,0.49,3.56E-11
Pik3r3,1.19E-15,40.85669699,0.325,0.374,3.81E-11
Ppp2r5e,1.28E-15,2.11936438,0.301,0.253,4.12E-11
Nhsl2,1.31E-15,-6.400946147,0.283,0.332,4.23E-11
Kif26b,1.34E-15,-1.15708235,0.265,0.317,4.30E-11
Kif5c,2.20E-15,7.194273291,0.387,0.343,7.06E-11
Chka,3.22E-15,3.611589897,0.352,0.304,1.03E-10
Kmt2c,3.52E-15,-9.270137084,0.543,0.491,1.13E-10
Snrnp70,3.84E-15,5.049983715,0.628,0.598,1.24E-10
Pacsin1,5.24E-15,1.404559064,0.429,0.386,1.69E-10
Grin2a,5.37E-15,71.44909451,0.565,0.582,1.73E-10
D430041D05Rik,5.73E-15,22.34600574,0.429,0.39,1.84E-10
Psd3,6.12E-15,14.96817113,0.421,0.377,1.97E-10
Cers6,7.90E-15,10.20103285,0.4,0.358,2.54E-10
Prkcb,8.86E-15,15.2202541,0.604,0.589,2.85E-10
Hnrnpu,1.05E-14,3.210431662,0.487,0.442,3.38E-10
Tmtc2,2.25E-14,-2.914681275,0.408,0.457,7.23E-10
Rab3c,2.98E-14,17.32311866,0.319,0.278,9.58E-10
Gatad2b,3.07E-14,0.623561037,0.319,0.272,9.89E-10
Gnas,6.12E-14,29.63254745,0.314,0.274,1.97E-09
Ankhd1,6.93E-14,1.819938286,0.416,0.366,2.23E-09
Cdkal1,7.02E-14,-4.647065959,0.359,0.312,2.26E-09
Cdk17,7.60E-14,12.26482529,0.36,0.321,2.45E-09
Dock4,8.34E-14,38.29250756,0.683,0.74,2.68E-09
Dym,1.46E-13,1.035133206,0.351,0.307,4.69E-09
Ank,1.48E-13,8.31416695,0.349,0.302,4.76E-09
Amph,2.36E-13,15.20765061,0.511,0.475,7.58E-09
Hnrnph1,3.96E-13,-0.923258281,0.322,0.277,1.27E-08
Rapgef4,4.75E-13,16.64492049,0.543,0.518,1.53E-08
Dst,5.13E-13,8.843701204,0.691,0.673,1.65E-08
Hectd4,5.55E-13,8.109271347,0.454,0.409,1.79E-08
Pde4d,7.69E-13,18.09610759,0.828,0.838,2.47E-08
Ptprr,1.12E-12,2.12753972,0.351,0.395,3.60E-08
Rock2,2.06E-12,-1.120843705,0.462,0.423,6.63E-08
Srrm3,2.10E-12,-4.56187833,0.328,0.288,6.76E-08
Adarb1,2.26E-12,20.97594747,0.301,0.26,7.27E-08
Nfib,2.48E-12,8.793233989,0.543,0.632,7.97E-08
Phf21a,2.95E-12,0.832574648,0.503,0.456,9.48E-08
Dock9,3.32E-12,25.33523524,0.482,0.527,1.07E-07
Ckap5,3.64E-12,1.617482075,0.371,0.322,1.17E-07
Foxn3,5.02E-12,3.453848725,0.557,0.598,1.62E-07
Prkce,6.69E-12,5.750321359,0.619,0.611,2.15E-07
Pclo,6.77E-12,13.48774497,0.7,0.681,2.18E-07
Mllt3,1.06E-11,16.2162549,0.491,0.451,3.40E-07
Dlg1,2.17E-11,24.55790028,0.565,0.548,6.99E-07
Smarca2,2.81E-11,17.12378748,0.346,0.311,9.04E-07
Rora,2.89E-11,-85.77793536,0.826,0.826,9.29E-07
Epb41l1,3.95E-11,1.13751795,0.314,0.276,1.27E-06
Dpp6,6.37E-11,-29.95554848,0.76,0.772,2.05E-06
Tasor,7.71E-11,-1.964389336,0.356,0.313,2.48E-06
Kirrel3,8.69E-11,-12.20039742,0.711,0.794,2.80E-06
Ntm,1.46E-10,100.3998212,0.821,0.852,4.71E-06
Msi2,2.47E-10,6.102517271,0.499,0.464,7.94E-06
Cd47,3.57E-10,1.708244663,0.282,0.324,1.15E-05
Top2b,4.29E-10,2.677889377,0.345,0.304,1.38E-05
Ppm1l,4.71E-10,-13.45599752,0.403,0.366,1.52E-05
Gnao1,5.25E-10,9.483175903,0.461,0.42,1.69E-05
Dleu2,9.18E-10,2.299552396,0.32,0.363,2.95E-05
Pde3b,1.21E-09,2.237494491,0.313,0.347,3.90E-05
Atf7ip,1.28E-09,0.602237792,0.306,0.267,4.12E-05
Galnt17,1.59E-09,15.80109201,0.348,0.319,5.11E-05
Erbb4,2.02E-09,315.2815978,0.418,0.407,6.49E-05
Camk2b,2.57E-09,4.974760058,0.315,0.283,8.27E-05
Baz2b,2.73E-09,1.83264216,0.525,0.482,8.78E-05
Ttc17,3.10E-09,2.766509308,0.301,0.264,9.97E-05
Rit2,3.23E-09,5.358876277,0.47,0.438,0.000103931
Gramd1b,5.57E-09,-1.219928239,0.425,0.464,0.000179233
Fam135b,6.82E-09,-0.590137094,0.43,0.404,0.000219241
Slc44a1,6.87E-09,2.903960465,0.345,0.312,0.000221096
Bend6,1.25E-08,0.601733223,0.307,0.272,0.000400851
Nrg2,1.28E-08,-0.861787973,0.423,0.455,0.000411756
Gm4258,1.44E-08,17.51780857,0.375,0.341,0.000462948
Picalm,1.45E-08,-1.036904798,0.34,0.301,0.000467794
Cacnb4,2.08E-08,39.71027018,0.617,0.684,0.000668922
Cep170,2.12E-08,1.359259736,0.336,0.301,0.000682833
Clip1,2.75E-08,0.690625561,0.328,0.294,0.000883071
Spop,3.10E-08,0.553370676,0.321,0.285,0.000997236
Crebbp,4.28E-08,-1.132814124,0.418,0.382,0.001378116
Kif1b,6.40E-08,10.16548115,0.666,0.642,0.002058273
Dgkd,7.35E-08,1.074180669,0.29,0.324,0.002364042
Pde4b,7.75E-08,46.92381948,0.702,0.758,0.002494341
Pkp4,9.15E-08,-3.56339363,0.488,0.454,0.002942912
Celf1,9.30E-08,8.440094943,0.468,0.442,0.002992094
Epc1,1.26E-07,0.528278996,0.315,0.283,0.004053633
Tcf4,1.27E-07,35.40851357,0.8,0.85,0.004070153
Lrrtm3,1.61E-07,22.4137987,0.613,0.653,0.005184031
Msra,4.33E-07,29.2766175,0.533,0.59,0.013922856
Srgap3,6.66E-07,10.84312846,0.554,0.537,0.021420485
Rims2,9.84E-07,64.05611136,0.835,0.848,0.031667571
