,gene_name,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
455,Trpm7,6.34E-65,0.546360361,0.444,0.333,2.04E-60
456,Bcas3,1.09E-64,24.59371111,0.468,0.354,3.52E-60
457,Nsd2,4.02E-64,0.71475387,0.332,0.226,1.29E-59
458,Dmxl1,4.24E-64,59.71089833,0.527,0.426,1.36E-59
459,Mical3,1.06E-63,10.15180837,0.421,0.321,3.41E-59
460,Aopep,1.32E-63,19.00421716,0.402,0.302,4.26E-59
462,Tmem135,5.59E-63,1.705564233,0.347,0.241,1.80E-58
463,Dennd1b,7.92E-63,4.474149545,0.308,0.206,2.55E-58
464,Ralgps1,9.71E-63,2.285923971,0.382,0.277,3.12E-58
465,Cntn4,1.02E-62,77.23824883,0.617,0.57,3.28E-58
466,Gnaq,2.16E-62,3.572166325,0.544,0.443,6.94E-58
467,Atp6v0b,4.48E-62,2.380259071,0.485,0.393,1.44E-57
468,St7,4.86E-62,4.790013218,0.318,0.217,1.56E-57
469,Gabbr2,6.22E-62,26.73995702,0.432,0.346,2.00E-57
470,Cop1,2.62E-61,0.599523288,0.31,0.209,8.43E-57
471,Scaf8,3.31E-61,1.402984633,0.423,0.317,1.06E-56
472,Ksr2,5.82E-61,3.033447542,0.383,0.281,1.87E-56
473,Zfp638,6.59E-61,5.929478259,0.481,0.374,2.12E-56
474,Fubp1,1.07E-60,2.995665564,0.418,0.315,3.45E-56
476,Map1b,2.25E-60,5.135369738,0.494,0.409,7.24E-56
477,Arid4b,3.76E-60,0.54644286,0.396,0.291,1.21E-55
478,Gpm6b,4.25E-60,5.995261884,0.367,0.259,1.37E-55
480,Atp6v0a1,6.83E-60,1.5537444,0.392,0.292,2.20E-55
482,Nr3c2,1.28E-59,30.8358375,0.366,0.264,4.12E-55
483,Dnajc6,1.57E-59,5.96732402,0.469,0.374,5.05E-55
485,Gmds,2.49E-59,5.514646822,0.316,0.216,8.03E-55
489,Pbrm1,1.64E-58,1.218434086,0.3,0.201,5.27E-54
490,Fto,1.92E-58,2.335943234,0.462,0.356,6.17E-54
492,Cdkl5,2.23E-58,2.672957214,0.315,0.221,7.16E-54
493,Asb3,2.91E-58,1.941817594,0.304,0.207,9.37E-54
494,Tnrc6b,3.53E-58,7.807502083,0.59,0.498,1.14E-53
495,5330434G04Rik,6.96E-58,3.15885402,0.395,0.303,2.24E-53
497,Zfpm2,5.15E-57,28.87992945,0.517,0.648,1.66E-52
498,Spag9,6.66E-57,8.121249369,0.551,0.452,2.14E-52
499,Atp1b1,8.91E-57,2.338324729,0.368,0.272,2.87E-52
500,Pnisr,1.66E-56,1.561636847,0.553,0.453,5.35E-52
501,Limch1,2.24E-56,23.8656263,0.464,0.365,7.21E-52
502,Rapgef2,5.38E-56,32.89726942,0.402,0.312,1.73E-51
503,Arhgef12,6.78E-56,6.706832829,0.444,0.341,2.18E-51
504,Sltm,7.58E-56,2.317269331,0.401,0.301,2.44E-51
505,Ccny,1.02E-55,2.02977859,0.318,0.221,3.29E-51
506,Smg6,1.37E-55,7.37450329,0.428,0.325,4.41E-51
507,Gsk3b,1.61E-55,3.118629345,0.433,0.333,5.17E-51
508,Hecw2,4.95E-55,26.15222479,0.561,0.474,1.59E-50
509,A330076H08Rik,6.93E-55,11.27991312,0.554,0.467,2.23E-50
510,Osbpl8,8.34E-55,13.88938995,0.324,0.232,2.68E-50
511,Kmt2e,8.90E-55,8.441862655,0.545,0.449,2.86E-50
512,Ppp2r3a,9.58E-55,5.249903729,0.339,0.239,3.08E-50
513,Atp2b1,1.09E-54,5.111927135,0.49,0.42,3.50E-50
514,Nbeal1,1.47E-54,10.2699201,0.401,0.302,4.74E-50
515,Enox1,4.20E-54,9.474019543,0.504,0.415,1.35E-49
516,Galnt13,4.91E-54,8.07061555,0.699,0.763,1.58E-49
517,Pcsk2,9.39E-54,56.8412748,0.562,0.524,3.02E-49
519,C2cd5,1.32E-53,3.618260642,0.398,0.302,4.26E-49
520,Pafah1b1,1.37E-53,5.934917098,0.514,0.42,4.42E-49
521,Runx1t1,1.71E-53,12.01567435,0.306,0.216,5.51E-49
522,Nckap1,2.53E-53,5.243819888,0.422,0.324,8.13E-49
523,Krit1,4.72E-53,1.154452293,0.386,0.289,1.52E-48
524,Anks1b,6.56E-53,90.2306816,0.843,0.848,2.11E-48
525,Psme4,8.86E-53,7.164690742,0.474,0.379,2.85E-48
526,Zmynd11,1.01E-52,0.707120833,0.403,0.306,3.24E-48
527,Gpatch8,1.50E-52,6.208306946,0.603,0.526,4.81E-48
528,Nfat5,1.92E-52,1.375446069,0.44,0.339,6.18E-48
529,Sh3gl2,1.94E-52,8.030718353,0.583,0.666,6.23E-48
530,Ppp1r12b,2.10E-52,1.073974611,0.39,0.295,6.76E-48
532,Atp1a3,3.08E-52,9.108674471,0.305,0.216,9.91E-48
534,Akap9,3.52E-52,7.480913648,0.347,0.252,1.13E-47
535,Ddx17,9.61E-52,2.843782505,0.469,0.372,3.09E-47
540,Adk,4.84E-51,14.65316411,0.315,0.22,1.56E-46
541,Ube3c,6.54E-51,11.3497281,0.36,0.266,2.10E-46
542,Ppm1h,1.32E-50,10.99990222,0.38,0.283,4.25E-46
543,Zfp385b,1.49E-50,36.85227974,0.607,0.713,4.78E-46
545,Pcdh9,2.44E-50,78.72922948,0.924,0.945,7.85E-46
547,Ubr5,3.00E-50,10.70277849,0.443,0.347,9.65E-46
548,Cpeb4,3.24E-50,24.73641435,0.383,0.294,1.04E-45
549,Zzef1,5.14E-50,4.673235142,0.307,0.216,1.65E-45
550,Gphn,5.41E-50,9.439937341,0.808,0.752,1.74E-45
552,Rapgef6,5.86E-50,4.902143447,0.416,0.325,1.89E-45
553,Lrrc4c,6.25E-50,41.17922824,0.849,0.845,2.01E-45
554,Nfasc,7.21E-50,70.55451226,0.386,0.294,2.32E-45
555,Ubn2,7.48E-50,6.487539214,0.528,0.439,2.41E-45
556,9930021J03Rik,1.28E-49,0.679417112,0.342,0.248,4.11E-45
557,Zfyve9,1.39E-49,9.484583646,0.392,0.3,4.46E-45
559,Aak1,2.92E-49,0.806878315,0.531,0.449,9.38E-45
560,Clasp1,3.85E-49,3.991914272,0.34,0.249,1.24E-44
561,Rictor,7.35E-49,2.1529253,0.323,0.232,2.37E-44
562,Tmcc1,8.78E-49,3.655236381,0.528,0.437,2.82E-44
564,Huwe1,9.46E-49,6.141092295,0.537,0.443,3.04E-44
565,Rbm5,1.12E-48,2.094611712,0.368,0.277,3.61E-44
566,Grik2,1.57E-48,15.21070864,0.844,0.9,5.04E-44
567,Rfx7,1.68E-48,3.224472237,0.421,0.33,5.39E-44
568,Fam13b,1.89E-48,1.109601037,0.316,0.225,6.08E-44
570,Rfx3,3.32E-48,20.98143216,0.419,0.329,1.07E-43
571,Pias1,3.83E-48,0.934326966,0.31,0.22,1.23E-43
572,Ddx5,4.32E-48,7.946097733,0.648,0.732,1.39E-43
574,Cacna1e,6.34E-48,16.76632576,0.508,0.447,2.04E-43
575,Adcy9,8.31E-48,3.514873068,0.33,0.244,2.67E-43
577,Rev3l,1.48E-47,3.665190873,0.488,0.395,4.75E-43
579,Ash1l,4.81E-47,2.495078392,0.451,0.36,1.55E-42
581,7-Sep,2.40E-46,11.79692331,0.398,0.3,7.74E-42
582,Sptan1,3.46E-46,4.718183897,0.468,0.386,1.11E-41
584,Grm1,6.18E-46,61.37695881,0.502,0.607,1.99E-41
585,Arfgef3,6.61E-46,10.38281566,0.343,0.259,2.13E-41
586,Med12l,7.79E-46,11.22727645,0.41,0.321,2.51E-41
587,Fars2,8.93E-46,19.51636378,0.316,0.23,2.87E-41
588,Ewsr1,1.18E-45,2.412162814,0.365,0.277,3.81E-41
589,R3hdm2,1.24E-45,7.115085645,0.419,0.334,3.99E-41
590,Thoc2,1.38E-45,1.480527891,0.374,0.285,4.44E-41
591,Ptpn4,1.85E-45,31.15707119,0.415,0.322,5.95E-41
592,Dennd5b,1.96E-45,5.595197986,0.378,0.294,6.32E-41
593,Fgfr2,2.31E-45,55.54944231,0.494,0.4,7.43E-41
594,Ube2g1,4.31E-45,1.043789635,0.318,0.231,1.39E-40
595,Diaph2,5.94E-45,2.702033117,0.485,0.399,1.91E-40
596,Trio,6.00E-45,11.87708831,0.541,0.463,1.93E-40
598,Neo1,1.29E-44,0.833091383,0.332,0.242,4.14E-40
600,Sfpq,1.40E-44,1.176129623,0.425,0.339,4.51E-40
601,Snx29,2.78E-44,4.066975133,0.303,0.219,8.94E-40
602,Aff4,2.87E-44,2.498694654,0.409,0.322,9.23E-40
604,Rsf1,4.78E-44,3.37153775,0.344,0.257,1.54E-39
605,Btbd9,5.04E-44,10.11135796,0.541,0.469,1.62E-39
606,Pkn2,7.12E-44,1.453905436,0.343,0.256,2.29E-39
610,Iqsec1,3.84E-43,15.95313506,0.424,0.342,1.24E-38
611,Trhde,4.37E-43,20.98150503,0.423,0.528,1.41E-38
612,5330438D12Rik,1.01E-42,0.681699352,0.354,0.27,3.25E-38
613,Papola,1.31E-42,1.797243228,0.374,0.289,4.21E-38
614,Numb,3.19E-42,2.612849036,0.348,0.268,1.03E-37
615,Ncald,4.11E-42,85.36176676,0.394,0.316,1.32E-37
616,Rap1gds1,4.13E-42,11.33960024,0.323,0.243,1.33E-37
617,Ankrd11,5.82E-42,4.134698924,0.45,0.366,1.87E-37
618,Brinp3,6.52E-42,53.70979518,0.508,0.457,2.10E-37
619,Cyfip2,1.21E-41,2.477063173,0.329,0.251,3.90E-37
620,Sbno1,1.34E-41,1.438957745,0.308,0.227,4.33E-37
621,Mark3,1.48E-41,4.06483048,0.39,0.305,4.77E-37
623,Hook3,2.32E-41,0.954732926,0.329,0.244,7.48E-37
624,Nedd4,2.51E-41,2.273618697,0.423,0.337,8.08E-37
625,Zfp148,2.68E-41,6.595649666,0.378,0.292,8.63E-37
627,Mef2a,6.02E-41,8.841103373,0.399,0.313,1.94E-36
628,Syne1,7.46E-41,2.226465406,0.822,0.849,2.40E-36
629,Arih1,8.32E-41,9.737297495,0.465,0.381,2.68E-36
631,Susd6,9.22E-41,3.006144616,0.29,0.374,2.97E-36
632,Oxct1,1.84E-40,6.178938087,0.361,0.279,5.92E-36
633,Elavl3,3.35E-40,0.620427385,0.457,0.376,1.08E-35
634,Unc80,3.97E-40,10.81936692,0.608,0.554,1.28E-35
635,Ubap2l,4.03E-40,0.698977162,0.306,0.227,1.30E-35
637,Ube2b,1.49E-39,0.768841343,0.404,0.323,4.79E-35
638,Dop1a,1.49E-39,0.570727508,0.329,0.248,4.80E-35
639,Sorbs1,2.05E-39,17.54036158,0.469,0.388,6.59E-35
640,Dlgap1,2.41E-39,158.0375253,0.843,0.84,7.74E-35
642,Atp8a1,3.84E-39,38.68858887,0.503,0.427,1.23E-34
644,Peak1,1.32E-38,2.940546725,0.285,0.365,4.26E-34
645,Hmgcll1,1.43E-38,5.319500871,0.307,0.229,4.59E-34
646,Nrd1,1.65E-38,4.713797784,0.308,0.229,5.30E-34
647,Map7,2.24E-38,19.26581147,0.358,0.273,7.20E-34
648,Pten,2.97E-38,5.180742559,0.372,0.293,9.55E-34
649,Rev1,6.99E-38,1.009667667,0.345,0.265,2.25E-33
650,Pak7,1.32E-37,24.02146711,0.451,0.379,4.24E-33
651,Chd2,1.68E-37,6.732661101,0.407,0.324,5.41E-33
653,Sfswap,4.93E-37,1.477269587,0.311,0.234,1.59E-32
654,Senp7,6.18E-37,0.874942588,0.342,0.263,1.99E-32
655,Abcc5,9.03E-37,2.747219782,0.354,0.276,2.90E-32
656,Zfp407,1.17E-36,2.646217924,0.301,0.225,3.77E-32
657,Cdk13,1.28E-36,2.586694957,0.399,0.317,4.11E-32
658,Slc2a13,1.98E-36,48.38758065,0.444,0.368,6.36E-32
660,Dnajc1,9.30E-36,10.42930531,0.395,0.318,2.99E-31
661,Akt3,1.05E-35,10.10514207,0.724,0.688,3.38E-31
662,Mical2,1.36E-35,28.9120701,0.338,0.268,4.38E-31
663,Qk,1.71E-35,2.226461974,0.415,0.326,5.51E-31
665,Zfp280d,4.55E-35,2.040885856,0.472,0.391,1.46E-30
666,N4bp2l2,5.82E-35,2.863666162,0.32,0.246,1.87E-30
667,Atp2b2,8.38E-35,8.880603737,0.484,0.417,2.69E-30
668,Prpf40a,1.05E-34,1.203060262,0.327,0.25,3.39E-30
672,Apba2,2.27E-34,14.53005232,0.431,0.358,7.32E-30
673,Pcmtd1,2.98E-34,3.062789266,0.308,0.234,9.58E-30
674,Csnk1g3,5.24E-34,0.778504433,0.305,0.231,1.69E-29
675,Nsd3,5.82E-34,2.513650162,0.476,0.402,1.87E-29
676,Fyn,7.30E-34,11.03085711,0.345,0.267,2.35E-29
677,Auts2,8.64E-34,67.14772891,0.827,0.817,2.78E-29
678,Tmem108,1.30E-33,69.6710194,0.5,0.596,4.18E-29
679,Pkia,1.91E-33,1.127772522,0.332,0.258,6.15E-29
680,Nrxn3,3.64E-33,130.6263208,0.859,0.904,1.17E-28
681,Arhgap5,3.72E-33,9.501399607,0.335,0.256,1.20E-28
683,Top1,5.20E-33,2.692258169,0.346,0.272,1.67E-28
684,Rabgap1l,6.59E-33,20.87511729,0.672,0.611,2.12E-28
685,Trps1,6.90E-33,35.85134615,0.325,0.252,2.22E-28
686,Taok1,9.66E-33,0.519523626,0.32,0.246,3.11E-28
687,Fgf14,1.09E-32,81.57468939,0.891,0.914,3.49E-28
690,Pura,4.10E-32,2.044547637,0.304,0.233,1.32E-27
691,Rasa1,4.77E-32,1.900166264,0.354,0.281,1.54E-27
692,Nrxn1,8.09E-32,169.5790869,0.898,0.899,2.60E-27
693,Cnot4,8.11E-32,0.849578576,0.413,0.335,2.61E-27
694,Fam168a,8.84E-32,4.772075584,0.463,0.392,2.84E-27
697,Chchd3,3.61E-31,0.816045152,0.343,0.269,1.16E-26
699,Zfp608,5.85E-31,3.267214072,0.308,0.235,1.88E-26
701,Tmem178,1.78E-30,2.184034396,0.246,0.321,5.71E-26
702,Ehmt1,1.78E-30,0.859853425,0.35,0.276,5.71E-26
705,Erc1,3.14E-30,1.580600091,0.507,0.574,1.01E-25
707,Htt,4.35E-30,1.729880331,0.329,0.259,1.40E-25
708,Med13,4.61E-30,2.556774023,0.339,0.266,1.48E-25
709,Arpp21,1.16E-29,25.30957399,0.54,0.536,3.74E-25
710,Phlpp1,1.39E-29,43.60189887,0.396,0.308,4.46E-25
711,Wdr33,1.68E-29,3.268336366,0.435,0.363,5.42E-25
713,Fmnl2,9.72E-29,21.93075403,0.484,0.407,3.13E-24
714,Ambra1,1.06E-28,3.746932968,0.469,0.404,3.41E-24
715,Specc1,1.15E-28,22.41870351,0.542,0.61,3.71E-24
716,Pum1,1.42E-28,1.572870942,0.342,0.274,4.57E-24
717,Syn2,1.54E-28,11.81102256,0.502,0.44,4.96E-24
718,Taf15,1.85E-28,0.597773363,0.315,0.246,5.95E-24
720,Itsn1,1.02E-27,2.088181086,0.348,0.281,3.27E-23
721,Spire1,1.21E-27,23.74930202,0.351,0.283,3.90E-23
722,Ntrk3,1.33E-27,15.02605244,0.61,0.694,4.29E-23
723,Asph,1.49E-27,8.388018571,0.353,0.421,4.80E-23
725,Rb1cc1,2.24E-27,5.262118291,0.369,0.302,7.22E-23
727,Cstf3,2.77E-27,6.633978823,0.32,0.253,8.90E-23
729,Lyst,6.43E-27,4.642597399,0.338,0.273,2.07E-22
730,Rptor,7.00E-27,1.183799675,0.331,0.263,2.25E-22
731,Fut8,7.23E-27,1.943144401,0.508,0.571,2.33E-22
732,Ube2w,8.27E-27,1.812705378,0.301,0.236,2.66E-22
734,Plcl2,1.94E-26,3.832977854,0.324,0.26,6.22E-22
736,Mtmr3,3.72E-26,2.801173,0.37,0.303,1.20E-21
738,Dtna,7.10E-26,8.90519149,0.509,0.437,2.28E-21
739,Maml3,1.14E-25,11.32305098,0.38,0.456,3.68E-21
741,Fam135a,3.02E-25,1.862824215,0.323,0.256,9.72E-21
742,Qrich1,4.87E-25,3.294390825,0.309,0.246,1.57E-20
745,Fam193a,1.03E-24,1.966287256,0.382,0.319,3.30E-20
746,Cpeb2,1.34E-24,4.253827968,0.311,0.247,4.31E-20
747,Prpf39,1.47E-24,0.665850692,0.319,0.255,4.72E-20
748,Dnm1l,1.55E-24,1.011126679,0.313,0.252,4.99E-20
749,Ncam1,2.33E-24,12.39509791,0.669,0.62,7.49E-20
750,Galnt7,3.81E-24,1.590892726,0.287,0.349,1.23E-19
751,Rbfox3,7.86E-24,11.78636076,0.585,0.649,2.53E-19
752,Map4,9.16E-24,7.956814808,0.314,0.247,2.95E-19
753,Dip2b,1.38E-23,3.334324786,0.487,0.424,4.45E-19
755,Med13l,6.19E-23,0.92879461,0.362,0.301,1.99E-18
756,Zfp536,1.02E-22,20.98145953,0.371,0.453,3.27E-18
757,Ralyl,1.22E-22,49.8340493,0.765,0.842,3.94E-18
758,Ftx,1.36E-22,8.777806255,0.43,0.375,4.38E-18
759,St6galnac3,2.38E-22,5.563797226,0.332,0.268,7.66E-18
760,Ubash3b,4.82E-22,20.79247098,0.268,0.334,1.55E-17
761,Sv2b,5.65E-22,16.65717218,0.314,0.39,1.82E-17
762,Negr1,5.67E-22,88.78816459,0.87,0.905,1.82E-17
763,Rgs7,6.53E-22,32.00064576,0.647,0.625,2.10E-17
764,Sorl1,1.32E-21,4.458421108,0.34,0.408,4.24E-17
765,Ext1,1.91E-21,10.88709979,0.506,0.464,6.14E-17
766,Slc12a6,3.10E-21,15.79025102,0.315,0.255,9.96E-17
767,Add1,5.93E-21,3.658503908,0.316,0.26,1.91E-16
768,Wdfy3,8.42E-21,1.404473901,0.522,0.468,2.71E-16
769,Ythdf3,1.03E-20,2.24884613,0.308,0.251,3.32E-16
771,Clcn3,1.53E-20,0.687354656,0.322,0.266,4.93E-16
773,Srsf5,2.16E-20,0.973432201,0.342,0.282,6.94E-16
774,Sgms1,6.00E-20,2.846476166,0.313,0.257,1.93E-15
775,Wwox,7.39E-20,9.219544842,0.553,0.488,2.38E-15
776,Cdh7,7.56E-20,41.22530373,0.257,0.319,2.43E-15
777,Zfand3,9.14E-20,2.235732221,0.386,0.33,2.94E-15
778,Mtdh,1.19E-19,2.745554216,0.325,0.267,3.84E-15
779,Maml2,1.71E-19,1.972728269,0.268,0.326,5.50E-15
780,Cacna2d1,1.98E-19,81.32964145,0.53,0.533,6.39E-15
781,Gpm6a,3.64E-19,12.33284054,0.631,0.599,1.17E-14
782,Nell2,5.78E-19,15.20650844,0.387,0.357,1.86E-14
783,Cacna1c,6.82E-19,54.43109913,0.627,0.603,2.19E-14
784,Csnk1g1,7.55E-19,2.197730921,0.331,0.277,2.43E-14
785,Sez6l,1.33E-18,9.438867494,0.303,0.254,4.29E-14
786,Calm2,1.37E-18,18.07001654,0.347,0.3,4.41E-14
787,Wac,1.67E-18,3.324281568,0.356,0.3,5.38E-14
788,Vps13c,3.46E-18,1.154287101,0.41,0.358,1.11E-13
789,Stag1,4.00E-18,1.775539091,0.689,0.643,1.29E-13
791,Map4k3,6.92E-18,20.28477713,0.369,0.316,2.23E-13
793,Tspan7,8.86E-18,6.624167887,0.453,0.402,2.85E-13
794,Bicd1,1.21E-17,7.733145197,0.527,0.481,3.89E-13
797,Snd1,3.09E-17,2.412793715,0.3,0.249,9.94E-13
799,Zfp609,1.11E-16,1.066414762,0.318,0.266,3.57E-12
800,Pou2f1,1.66E-16,4.700704093,0.313,0.262,5.33E-12
802,Bptf,2.19E-16,2.488795738,0.339,0.286,7.04E-12
803,Rufy3,4.45E-16,0.557131078,0.38,0.333,1.43E-11
804,Camk2d,6.45E-16,11.26294374,0.539,0.59,2.08E-11
805,Micu3,9.53E-16,0.915981466,0.345,0.293,3.07E-11
806,Arid1b,1.11E-15,8.196302587,0.53,0.49,3.56E-11
807,Pik3r3,1.19E-15,40.85669699,0.325,0.374,3.81E-11
808,Ppp2r5e,1.28E-15,2.11936438,0.301,0.253,4.12E-11
811,Kif5c,2.20E-15,7.194273291,0.387,0.343,7.06E-11
812,Chka,3.22E-15,3.611589897,0.352,0.304,1.03E-10
814,Snrnp70,3.84E-15,5.049983715,0.628,0.598,1.24E-10
815,Pacsin1,5.24E-15,1.404559064,0.429,0.386,1.69E-10
816,Grin2a,5.37E-15,71.44909451,0.565,0.582,1.73E-10
817,D430041D05Rik,5.73E-15,22.34600574,0.429,0.39,1.84E-10
818,Psd3,6.12E-15,14.96817113,0.421,0.377,1.97E-10
819,Cers6,7.90E-15,10.20103285,0.4,0.358,2.54E-10
820,Prkcb,8.86E-15,15.2202541,0.604,0.589,2.85E-10
821,Hnrnpu,1.05E-14,3.210431662,0.487,0.442,3.38E-10
823,Rab3c,2.98E-14,17.32311866,0.319,0.278,9.58E-10
824,Gatad2b,3.07E-14,0.623561037,0.319,0.272,9.89E-10
825,Gnas,6.12E-14,29.63254745,0.314,0.274,1.97E-09
826,Ankhd1,6.93E-14,1.819938286,0.416,0.366,2.23E-09
828,Cdk17,7.60E-14,12.26482529,0.36,0.321,2.45E-09
829,Dock4,8.34E-14,38.29250756,0.683,0.74,2.68E-09
830,Dym,1.46E-13,1.035133206,0.351,0.307,4.69E-09
831,Ank,1.48E-13,8.31416695,0.349,0.302,4.76E-09
832,Amph,2.36E-13,15.20765061,0.511,0.475,7.58E-09
834,Rapgef4,4.75E-13,16.64492049,0.543,0.518,1.53E-08
835,Dst,5.13E-13,8.843701204,0.691,0.673,1.65E-08
836,Hectd4,5.55E-13,8.109271347,0.454,0.409,1.79E-08
837,Pde4d,7.69E-13,18.09610759,0.828,0.838,2.47E-08
838,Ptprr,1.12E-12,2.12753972,0.351,0.395,3.60E-08
841,Adarb1,2.26E-12,20.97594747,0.301,0.26,7.27E-08
842,Nfib,2.48E-12,8.793233989,0.543,0.632,7.97E-08
843,Phf21a,2.95E-12,0.832574648,0.503,0.456,9.48E-08
844,Dock9,3.32E-12,25.33523524,0.482,0.527,1.07E-07
845,Ckap5,3.64E-12,1.617482075,0.371,0.322,1.17E-07
846,Foxn3,5.02E-12,3.453848725,0.557,0.598,1.62E-07
847,Prkce,6.69E-12,5.750321359,0.619,0.611,2.15E-07
848,Pclo,6.77E-12,13.48774497,0.7,0.681,2.18E-07
849,Mllt3,1.06E-11,16.2162549,0.491,0.451,3.40E-07
850,Dlg1,2.17E-11,24.55790028,0.565,0.548,6.99E-07
851,Smarca2,2.81E-11,17.12378748,0.346,0.311,9.04E-07
853,Epb41l1,3.95E-11,1.13751795,0.314,0.276,1.27E-06
857,Ntm,1.46E-10,100.3998212,0.821,0.852,4.71E-06
858,Msi2,2.47E-10,6.102517271,0.499,0.464,7.94E-06
859,Cd47,3.57E-10,1.708244663,0.282,0.324,1.15E-05
860,Top2b,4.29E-10,2.677889377,0.345,0.304,1.38E-05
862,Gnao1,5.25E-10,9.483175903,0.461,0.42,1.69E-05
863,Dleu2,9.18E-10,2.299552396,0.32,0.363,2.95E-05
864,Pde3b,1.21E-09,2.237494491,0.313,0.347,3.90E-05
865,Atf7ip,1.28E-09,0.602237792,0.306,0.267,4.12E-05
866,Galnt17,1.59E-09,15.80109201,0.348,0.319,5.11E-05
867,Erbb4,2.02E-09,315.2815978,0.418,0.407,6.49E-05
868,Camk2b,2.57E-09,4.974760058,0.315,0.283,8.27E-05
869,Baz2b,2.73E-09,1.83264216,0.525,0.482,8.78E-05
870,Ttc17,3.10E-09,2.766509308,0.301,0.264,9.97E-05
871,Rit2,3.23E-09,5.358876277,0.47,0.438,0.000103931
874,Slc44a1,6.87E-09,2.903960465,0.345,0.312,0.000221096
875,Bend6,1.25E-08,0.601733223,0.307,0.272,0.000400851
877,Gm4258,1.44E-08,17.51780857,0.375,0.341,0.000462948
879,Cacnb4,2.08E-08,39.71027018,0.617,0.684,0.000668922
880,Cep170,2.12E-08,1.359259736,0.336,0.301,0.000682833
881,Clip1,2.75E-08,0.690625561,0.328,0.294,0.000883071
882,Spop,3.10E-08,0.553370676,0.321,0.285,0.000997236
884,Kif1b,6.40E-08,10.16548115,0.666,0.642,0.002058273
885,Dgkd,7.35E-08,1.074180669,0.29,0.324,0.002364042
886,Pde4b,7.75E-08,46.92381948,0.702,0.758,0.002494341
888,Celf1,9.30E-08,8.440094943,0.468,0.442,0.002992094
889,Epc1,1.26E-07,0.528278996,0.315,0.283,0.004053633
890,Tcf4,1.27E-07,35.40851357,0.8,0.85,0.004070153
891,Lrrtm3,1.61E-07,22.4137987,0.613,0.653,0.005184031
892,Msra,4.33E-07,29.2766175,0.533,0.59,0.013922856
893,Srgap3,6.66E-07,10.84312846,0.554,0.537,0.021420485
894,Rims2,9.84E-07,64.05611136,0.835,0.848,0.031667571
